	Batf	Etv6	Fosl2	Hif1a	Irf4	Maf	Nfe2l2	Rorc	Stat3
Il10ra	1.6291	0	1.6848	0	0	-1.7735	0	0	0
Il12rb1	1.8182	0	1.7682	0	1.9229	0	0	1.9238	1.7642
Il12rb2	0	0	1.9632	1.5458	1.9839	1.9911	0	-1.8893	0
Il13ra1	-1.596	0	0	0	0	0	0	0	0
Il15ra	0	0	0	0	0	-1.8153	0	0	-1.6561
Il16	1.7947	0	1.6402	0	0	0	0	0	0
Il17a	1.9762	1.9008	-1.9823	1.6013	1.9875	1.9937	0	1.9901	1.9843
Il17f	1.9651	0	-1.9703	0	1.9767	1.9811	0	1.9879	1.986
Il17ra	0	0	0	0	0	0	0	-1.8564	0
Il18r1	0	0	-1.6001	0	-1.5695	-1.8552	0	0	0
Il18rap	0	0	-1.8619	0	-1.9047	-1.5034	0	0	0
Il1a	0	0	0	0	0	-1.8005	0	0	0
Il1r1	1.9906	0	-1.9846	0	0	-1.9622	0	1.9809	1.9732
Il1r2	1.8235	0	0	0	0	0	0	0	0
Il1rl2	0	0	0	0	0	-1.6199	0	0	0
Il1rn	-1.6094	0	0	0	0	1.8917	0	-1.6992	0
Il2	0	1.7258	-1.8186	0	1.9436	-1.927	0	1.7798	1.8085
Il21	1.9362	0	1.9337	0	1.9878	1.9944	0	0	1.9371
Il21r	0	0	0	0	0	-1.9416	0	-1.8718	-1.92
Il22	0	0	0	0	0	0	0	1.7696	0
Il23a	0	0	1.6431	0	0	-1.5937	0	0	0
Il23r	1.9751	0	0	0	1.98	1.9926	0	1.991	1.9798
Il24	1.7176	0	1.8871	0	1.7482	0	0	-1.6549	1.8996
Il27ra	0	0	0	1.5847	0	0	0	0	0
Il2ra	0	0	1.9739	1.8733	0	0	0	0	1.9696
Il2rb	0	0	0	1.8048	1.9025	0	0	0	0
Il33	0	0	0	0	-1.648	0	0	0	0
Il4ra	0	0	1.9579	1.9139	0	0	0	-1.9481	1.9572
Il6ra	-1.9859	0	1.8353	0	0	0	0	-1.9244	0
Il7r	1.9661	0	1.901	0	1.9824	0	0	-1.9545	1.7872
Il9	1.8836	0	0	0	1.9018	1.8077	0	1.6971	1.7935
Iltifb	0	0	0	0	0	0	0	1.7843	0
Ilvbl	0	0	0	0	0	-1.6517	0	0	0
Impa2	1.8753	0	0	1.897	0	0	0	0	0
Impdh1	0	0	0	1.6602	0	0	0	0	0
Ing2	0	0	0	1.7223	0	0	0	0	0
Ing4	0	0	1.5411	0	0	0	0	0	0
Inhba	1.656	0	0	0	0	0	0	0	0
Ino80c	0	0	0	0	0	-1.8199	0	0	0
Inpp4a	0	0	0	0	0	-1.5097	0	0	0
Inpp4b	0	0	-1.8985	0	0	-1.9935	0	0	0
Inpp5a	-1.6344	0	0	0	0	0	0	0	0
Inpp5b	0	0	0	0	0	0	0	1.9291	0
Inpp5d	0	0	0	1.5865	0	0	0	0	0
Insig2	0	0	0	1.5134	0	0	0	0	0
Insl3	0	0	0	1.6551	0	0	-1.968	0	0
Ints1	0	-1.6923	0	0	0	0	0	0	0
Ints4	-1.8108	0	0	0	0	0	0	0	0
Ints7	-1.8519	0	0	0	0	0	0	0	0
Ipcef1	-1.8439	0	0	0	-1.9114	0	0	0	0
Ipmk	0	0	0	0	1.807	0	0	0	0
Iqcb1	0	0	1.6225	0	0	0	0	0	0
Iqcc	0	0	0	0	1.5294	0	0	0	0
Iqgap1	0	0	-1.8496	0	0	0	0	0	0
Iqgap2	1.7146	0	1.863	0	0	0	0	-1.6477	0
Irak2	0	0	0	0	0	-1.8635	0	1.896	0
Irak4	0	0	0	0	0	-1.856	0	0	0
Irf1	-1.5941	0	1.6682	0	-1.5182	0	0	-1.7145	-1.9158
Irf4	0	0	1.9725	0	1.9866	0	0	0	1.7688
Irf6	1.8005	0	1.9115	0	1.8251	1.8153	0	0	0
Irf8	0	0	0	1.6666	0	0	0	0	-1.6599
Irf9	0	0	0	0	1.5177	0	0	0	0
Irgc1	1.7426	0	0	0	0	0	0	0	0
Irgm1	-1.7298	0	0	0	0	0	0	0	-1.8543
Irgm2	-1.5325	0	1.8537	0	0	0	0	0	-1.5329
Irgq	0	0	0	1.8128	0	0	0	0	0
Irs2	0	-1.533	1.9313	0	1.6724	-1.8053	0	-1.8234	0
Isg15	0	0	1.641	0	0	0	0	0	0
Isg20	0	0	0	0	-1.8925	0	0	0	0
Isoc2b	0	0	1.7644	1.6465	0	0	0	0	0
Itga3	1.8397	0	0	1.705	1.9521	0	0	1.9542	1.842
Itga4	1.8042	0	-1.7845	0	-1.8319	0	0	0	0
Itga7	0	0	0	1.7959	0	0	0	0	0
Itgal	0	0	0	0	0	0	0	1.9188	0
Itgav	0	0	0	0	1.8412	-1.7716	0	0	0
Itgb1	0	0	-1.5778	0	0	0	0	0	0
Itgb3	0	0	0	0	-1.796	0	0	0	0
Itgb7	0	0	1.7206	0	0	0	0	-1.5605	0
Itk	0	0	1.9481	0	0	0	0	-1.952	0
Itpk1	0	0	0	0	1.9645	0	0	0	0
Itpkb	0	-1.6165	1.9634	1.9644	0	0	0	0	0
Itpr1	1.942	0	-1.9792	0	1.934	-1.9949	0	0	0
Itpr2	0	0	1.8095	0	0	-1.7716	0	0	0
Itpr3	0	0	1.7105	0	0	0	0	0	0
Itpripl1	-1.8279	0	1.8138	0	0	0	0	0	0
Itpripl2	0	0	0	0	1.9516	-1.9241	0	0	1.8981
Jak2	-1.9607	0	0	0	0	-1.9247	0	0	1.8725
Jak3	0	0	0	1.9632	0	0	0	0	1.9283
Jakmip1	0	0	1.6258	0	0	1.6653	0	0	0
Jarid2	0	0	0	1.7715	1.8964	0	0	-1.6977	0
Jazf1	0	0	-1.9716	0	0	-1.9469	0	0	0
Jmjd6	0	0	0	1.9542	0	0	0	0	0
Jun	0	0	0	0	1.8222	0	0	0	0
Junb	0	0	0	1.9142	1.9201	0	0	0	1.8958
Jund	0	0	-1.8761	1.8195	-1.8498	0	0	0	0
Kat2a	0	-1.7366	0	0	0	0	0	0	0
Kbtbd11	0	0	1.8426	1.8734	0	-1.678	0	0	0
Kbtbd4	0	-1.8958	0	0	0	0	0	0	0
Kcna3	1.6084	-1.594	-1.7376	0	1.8738	-1.8092	0	1.8041	1.7062
Kcnab2	0	0	0	1.7347	0	0	0	0	0
Kcnk10	0	0	-1.895	0	-1.9042	-1.6658	0	0	0
Kcnk7	0	0	0	1.8463	0	0	0	0	0
Kcnmb4	0	0	0	0	0	0	0	1.8778	0
Kcnn4	0	0	0	1.8923	0	-1.8745	0	0	0
Kctd12	0	0	0	0	0	1.895	0	-1.6902	1.6607
Kctd17	0	0	0	0	1.7773	0	0	0	0
Kdelc1	-1.5447	0	0	0	0	0	0	0	0
Kdelr2	0	0	0	1.5727	0	0	0	0	0
Kdm2a	0	0	0	1.6969	0	0	0	0	0
Kdm3a	0	0	0	1.837	0	0	0	0	0
Kdm4b	0	0	0	1.8227	0	0	0	0	0
Kdm5b	0	0	0	1.8871	0	0	0	0	0
Kdm6b	0	-1.8164	-1.8261	0	0	0	0	0	0
Keap1	0	0	0	1.8883	0	0	0	0	0
Khnyn	0	0	1.9148	1.9031	1.8829	0	0	0	1.6933
Kif14	-1.7423	0	0	0	0	0	0	0	0
Kif1b	-1.7038	0	0	0	0	0	0	0	0
Kif21b	-1.817	0	0	0	0	0	0	0	0
Kif3a	0	0	0	0	1.8699	0	0	0	1.5778
Klc4	0	0	0	1.5738	0	0	0	0	0
Klf10	0	0	0	0	1.5617	0	0	0	1.6465
Klf13	0	0	0	0	0	0	0	0	1.8321
Klf2	-1.9539	0	0	0	0	0	0	0	0
Klf3	-1.8778	0	0	0	0	0	0	0	0
Klf4	0	0	0	0	1.5172	0	0	0	0
Klf6	1.9325	0	-1.8996	0	1.967	-1.9081	0	0	0
Klhdc1	0	0	0	1.7153	0	0	0	0	0
Klhdc3	0	-1.8351	0	0	0	0	0	0	0
Klhl17	0	0	0	1.7131	0	0	0	0	0
Klhl2	0	0	-1.7758	0	0	0	0	0	0
Klhl21	0	0	0	1.6408	0	0	0	0	0
Klhl24	0	0	0	0	0	0	0	0	1.5569
Klhl6	0	0	0	1.7321	0	0	0	0	1.965
Klhl9	0	0	0	1.738	0	0	0	0	0
Klrc1	0	0	0	0	0	-1.9404	0	0	0
Kras	-1.6501	0	0	0	0	0	0	0	0
Ksr1	0	0	0	0	1.874	-1.965	0	0	1.9162
Lactb	0	0	0	0	0	0	0	-1.7497	0
Lactb2	0	0	0	0	0	-1.8401	0	-1.5519	0
Lag3	0	0	0	0	1.9732	0	0	-1.9094	1.9362
Lamc1	1.9618	0	0	0	1.9782	0	1.7336	1.9032	1.8188
Laptm5	0	0	0	1.5985	0	0	0	0	0
Lars2	1.5682	0	0	0	0	0	1.7646	0	0
Lat	0	0	-1.8754	0	0	-1.9008	0	0	0
Lbh	1.8967	0	1.7087	1.6802	0	0	0	0	0
Lcp2	-1.9177	0	0	0	0	0	0	0	0
Ldb1	0	-1.7811	0	1.6488	0	0	0	0	0
Ldha	0	0	0	1.8743	0	0	0	0	0
Lef1	1.983	0	0	0	1.9293	0	0	0	1.951
Leng1	0	0	0	0	0	0	1.8011	0	0
Letm2	0	0	1.5645	0	0	0	0	-1.8745	0
Lfng	0	-1.6003	0	1.7434	-1.9569	0	0	0	0
Lgals1	1.9163	0	-1.9477	0	1.9193	0	0	0	1.7067
Lgals7	0	0	-1.7819	0	1.6085	0	0	0	0
Lgals8	0	0	0	0	-1.771	0	0	0	0
Lhx2	0	0	0	1.6172	0	0	0	0	0
Lif	1.9871	-1.757	0	1.8749	1.9793	1.9849	0	1.9759	1.9669
Lime1	1.8234	0	0	0	0	0	0	0	0
Lims1	0	0	0	0	0	-1.7091	0	0	0
Lin37	0	-1.5374	0	0	0	0	0	0	0
Lin54	0	0	0	0	1.8353	0	0	0	0
Lmbr1l	0	0	0	1.6612	0	0	0	0	0
Lmf1	0	0	0	1.7815	0	0	0	0	0
Lmf2	0	0	0	1.7154	0	0	0	0	0
Lmln	0	0	0	1.7839	0	0	0	0	0
Lmna	1.851	-1.5277	-1.9449	0	1.9534	-1.8443	0	0	1.9444
Lmnb1	-1.8659	0	0	0	0	0	0	0	0
Lnpep	0	0	0	0	0	-1.814	0	0	0
Lnx2	0	0	-1.9176	0	0	0	0	0	0
Lonp1	0	0	1.604	1.9223	0	0	0	0	0
Lpcat3	0	0	0	0	0	-1.6888	0	0	0
Lpin1	0	0	1.8023	1.5937	0	0	0	0	1.5308
Lpin2	0	0	-1.9237	0	0	-1.7988	0	0	0
Lpp	1.9896	0	0	0	0	0	0	0	1.9851
Lpxn	1.9621	0	1.9573	0	1.8769	0	0	0	1.9005
Lrba	1.8836	0	0	0	1.9443	0	0	0	0
Lrig1	0	0	-1.939	0	0	0	0	0	0
Lrmp	-1.9323	0	0	0	-1.9534	-1.7653	0	0	-1.8535
Lrp10	0	0	0	1.7225	0	0	0	0	0
Lrp5	0	-1.6342	0	0	0	0	0	0	0
Lrrc45	0	0	0	1.5427	0	0	0	0	0
Lrrc59	0	0	0	0	1.6569	0	0	0	0
Lrrc8a	0	0	0	1.7697	0	0	0	0	0
Lrrc8c	0	0	-1.8283	0	0	-1.9594	0	0	0
Lrrc8d	0	0	0	0	1.9483	0	0	0	1.8153
Lrrfip1	0	0	-1.9289	0	1.8482	0	0	0	1.7575
Lrsam1	0	0	0	1.7857	1.6444	0	0	0	0
Lsp1	1.842	0	0	0	1.8571	0	0	1.9185	0
Lsr	0	0	0	1.8112	0	0	0	0	0
Lst1	1.5661	0	0	0	0	0	0	0	0
Lta	0	0	-1.852	1.9266	0	-1.9831	0	1.9861	-1.971
Ltb	0	0	1.9034	1.9673	0	-1.9665	0	0	-1.9507
Ltb4r1	0	0	1.6956	0	1.6591	1.9063	0	1.8382	1.6515
Ly6a	0	0	1.9641	0	0	0	0	-1.9118	0
Ly6c1	0	0	1.6191	0	0	0	0	-1.515	0
Ly6e	0	0	1.7319	0	-1.8548	0	0	0	0
Ly6i	0	0	1.7408	0	0	0	0	-1.7666	0
Ly75	1.8643	0	1.7787	0	0	0	0	0	0
Lyst	0	0	0	0	-1.6629	0	0	0	0
Lzts1	1.7068	0	0	0	0	0	0	0	0
Mad1l1	0	0	-1.7422	0	0	0	0	0	0
Madd	1.5646	0	0	0	0	0	0	0	0
Maf	1.6073	0	0	0	1.8284	1.7801	0	-1.5097	1.8539
Maff	0	0	0	1.8911	0	0	0	1.633	0
Mafk	0	0	-1.6485	0	0	0	0	0	0
Maged2	0	0	1.687	0	0	0	0	0	0
Malat1	0	0	1.9587	0	0	0	1.9764	0	1.9096
Malt1	0	0	1.9168	1.7608	0	0	0	-1.7523	1.8017
Maml1	0	0	0	1.6453	0	0	0	0	0
Maml2	1.9783	0	0	0	1.978	0	0	-1.8748	1.934
Man1a	0	0	1.9474	0	0	0	0	-1.9635	1.8139
Man2a2	0	0	0	0	1.814	0	0	0	0
Map2k1	0	0	0	1.8148	0	0	0	0	0
Map2k4	-1.9431	0	0	0	0	0	0	0	0
Map2k6	0	0	0	1.5441	0	0	0	-1.5725	0
Map3k1	0	0	0	1.8657	1.9415	0	0	0	1.7576
Map3k11	0	-1.71	0	1.7808	0	0	0	0	0
Map3k5	0	0	0	0	0	0	0	-1.6474	1.8155
Map3k8	1.9356	0	0	0	1.9465	0	0	0	1.8947
Map4k2	0	0	0	1.6487	0	0	0	0	0
Map4k4	0	0	0	0	1.887	0	0	-1.8033	0
Map4k5	0	0	0	0	0	0	0	0	1.5423
Mapk14	1.9382	0	0	0	1.8902	0	0	1.8953	1.8392
Mapk8ip3	0	0	0	1.8617	0	0	0	0	0
Mapkapk2	1.7876	0	0	0	0	0	0	0	0
Mapkapk3	0	0	-1.9066	0	0	0	0	0	0
Mapkbp1	-1.6819	0	1.6705	0	0	0	0	0	0
Mapre2	0	0	-1.9013	0	1.961	-1.9412	0	0	0
Marcks	0	0	0	0	0	0	0	1.5947	0
Marcksl1	-1.5258	0	0	0	0	0	0	0	0
Mast3	0	0	0	1.777	0	0	0	0	0
Mast4	1.8483	0	-1.8907	0	1.623	-1.8006	0	1.8917	0
Mat2a	-1.5478	0	-1.7313	0	0	0	0	0	0
Matk	0	0	1.5747	1.8905	0	0	0	0	0
Max	0	0	0	1.6755	0	0	0	0	0
Maz	-1.6574	0	0	0	0	0	0	0	0
Mbnl1	-1.8755	0	0	0	0	0	0	0	0
Mbnl2	1.7819	0	0	0	0	0	0	0	0
Mboat1	0	0	-1.8453	0	0	0	0	0	0
Mbp	-1.9282	0	0	0	0	0	0	0	0
Mcl1	0	0	0	0	0	0	0	-1.906	0
Mctp2	1.9561	0	1.9266	0	0	0	0	-1.661	1.9213
Mdc1	0	0	0	0	1.904	0	0	0	0
Mdfic	0	0	-1.8857	0	1.9367	-1.9446	0	0	1.8401
Mdm1	0	0	0	0	0	-1.8885	0	1.8855	0
Mdm2	0	0	0	0	0	-1.6575	0	0	0
Me2	0	0	1.691	1.848	0	0	0	0	0
Med14	0	0	0	0	-1.6341	0	0	0	0
Med21	0	0	0	1.5634	0	0	0	0	0
Med7	-1.874	0	0	0	0	0	0	0	0
Men1	0	0	0	1.7779	0	0	0	0	0
Metap1	0	0	0	0	1.6644	0	0	0	0
Mex3b	0	0	0	0	-1.6663	0	0	0	0
Mfap3	0	0	0	1.7363	0	0	0	0	0
Mfhas1	1.9653	0	0	0	1.9922	-1.9747	0	1.9825	1.9765
Mfsd2a	0	0	0	1.8234	0	0	0	0	0
Mfsd6	0	0	0	0	0	0	0	0	1.5262
Mfsd7b	0	0	-1.8597	0	0	0	0	0	0
Mgat1	-1.8547	0	0	0	0	0	0	0	0
Mgat5	-1.9319	0	-1.9656	0	-1.9906	-1.976	0	0	0
Mgea5	0	0	0	0	0	0	0	0	1.6166
Mgll	1.9687	0	-1.965	0	1.8687	0	0	-1.8927	1.9878
Mgrn1	0	0	0	0	0	0	0	0	1.6177
Midn	0	-1.9302	0	0	0	0	0	0	1.9185
Mif	0	0	0	1.893	0	0	0	0	0
Mif4gd	0	0	0	0	1.6411	0	0	0	0
Mir1949	0	0	0	0	0	0	0	1.5894	0
Mir3064	-1.7685	0	0	0	0	0	0	0	0
Mir3091	0	0	0	1.7836	0	0	0	0	0
Mknk2	0	0	0	1.7435	0	0	0	0	0
Mlec	0	0	0	1.7096	0	0	0	0	0
Mlkl	0	0	1.5239	0	0	0	0	0	0
Mllt11	0	0	0	0	1.8135	0	0	0	0
Mllt3	0	0	0	0	0	-1.5229	0	0	0
Mllt6	0	0	0	1.8195	0	0	0	0	0
Mmd	0	0	0	0	-1.5608	0	0	0	0
Mndal	-1.6986	0	-1.8505	0	-1.6818	-1.695	0	0	0
Mns1	0	0	-1.5421	0	0	0	0	0	0
Mogs	-1.5711	0	0	0	0	0	0	0	0
Mon1b	0	-1.7179	0	0	0	0	0	0	0
Morn4	1.886	-1.5694	0	0	1.7916	0	0	0	0
Mospd3	0	-1.8285	0	0	0	0	0	0	0
Mov10	0	0	0	0	-1.6111	0	0	0	0
Mphosph6	0	0	-1.5207	0	0	0	0	0	0
Mpp2	1.6237	0	0	1.7485	1.814	0	0	0	1.5706
Mpzl2	0	1.8422	0	0	0	0	0	0	-1.5713
Mpzl3	-1.9351	0	-1.8321	0	0	-1.7094	0	0	0
Mrpl1	0	0	0	0	0	-1.8593	0	0	0
Mrpl13	-1.6517	0	0	0	0	0	0	0	0
Mrpl54	0	0	0	1.7537	0	0	0	0	0
Mrps26	0	0	0	1.6614	0	0	0	0	0
Mrps6	0	0	0	0	-1.7045	0	0	0	0
Ms4a4b	1.7666	0	-1.7841	0	-1.8612	-1.9076	0	0	0
Ms4a6b	1.9276	0	0	0	1.9671	-1.952	0	-1.6397	1.8873
Ms4a6c	0	0	1.7934	0	0	0	0	-1.744	0
Ms4a6d	1.7105	0	0	0	0	-1.7124	0	0	0
Msi2	0	0	0	0	0	0	0	0	1.7854
Mt1	1.8283	-1.6178	0	1.6984	1.8321	0	-1.7073	-1.521	1.7391
Mt2	1.544	-1.6202	-1.5853	1.6977	0	0	-1.7022	0	1.7361
Mtap	0	0	-1.7789	0	0	0	0	0	0
Mthfd1l	0	0	0	1.6579	0	0	0	0	0
Mthfd2	0	0	0	0	1.8758	0	0	0	0
Mtrf1	0	0	0	0	0	0	0	-1.6177	0
Mtss1	0	0	0	0	1.9048	0	0	0	0
Mxd3	0	0	0	1.8524	0	0	0	0	0
Mxi1	1.9305	0	1.9447	1.9453	1.9558	0	0	0	0
Myb	0	0	1.8486	0	-1.8835	0	0	1.8451	0
Myc	0	-1.7267	0	1.8566	0	0	0	0	0
Myh9	0	0	-1.9462	0	0	0	0	0	0
Myl6	0	0	0	0	0	-1.648	0	0	0
Mylpf	0	0	0	0	0	0	1.8233	0	0
Myo10	1.9521	0	1.8653	0	0	0	0	0	0
Myo18a	0	0	0	0	1.7683	0	0	0	0
Myo1g	1.5244	0	0	0	0	-1.863	0	0	0
Myo5a	0	0	-1.769	0	1.732	0	0	0	0
Myo9b	0	0	0	1.6544	0	0	0	0	0
Naa20	-1.5837	0	0	0	0	0	0	0	0
Nab2	-1.9054	0	-1.798	0	0	0	0	0	0
Nagpa	0	0	0	0	0	0	1.5592	0	0
Nampt	0	0	0	1.8044	0	0	0	0	-1.6374
Nanos1	0	0	0	1.6114	0	0	0	0	0
Nap1l4	0	0	0	1.5575	0	0	0	0	0
Narf	0	0	0	1.9637	0	0	0	0	0
Nars2	1.754	0	0	0	0	0	0	0	0
Ncaph2	0	0	0	1.7873	0	0	0	0	0
Ncbp2	0	0	0	1.5672	0	0	0	0	0
Nck2	1.9465	0	0	0	0	0	0	0	0
Ncoa1	1.9636	0	0	0	1.9573	0	0	0	0
Ncoa2	0	0	0	0	-1.9742	-1.89	0	0	0
Ncs1	1.8729	0	-1.8521	1.7289	1.8953	0	0	0	1.9437
Ndrg1	1.8791	0	1.7311	1.6987	1.8552	-1.5533	0	0	0
Ndrg2	0	0	0	1.7392	0	0	0	0	0
Ndst1	0	0	0	0	0	0	0	1.685	0
Ndufaf3	0	0	0	1.7055	0	0	0	0	0
Ndufv3	0	0	0	1.8617	0	0	0	-1.7395	0
Neat1	0	0	1.9547	1.8521	1.922	0	0	-1.9038	1.9592
Nebl	1.9867	0	1.9713	0	1.977	0	0	1.9775	0
Necap2	0	0	0	1.6167	0	0	0	0	0
Nedd4	0	0	1.882	0	0	0	0	0	0
Nedd9	-1.9231	0	-1.9441	0	0	-1.9083	0	0	0
Nefh	0	0	0	1.5476	0	0	0	0	0
Nek1	0	0	0	1.8148	0	0	0	0	0
Nek6	0	0	-1.8615	0	-1.8109	-1.8941	0	0	0
Neu3	1.9484	0	0	0	1.8429	-1.7744	0	0	0
Neurl3	0	-1.5319	1.8755	0	-1.9214	0	0	0	1.5278
Nf1	0	0	0	0	1.7869	0	0	0	0
Nfat5	0	0	1.5312	0	0	0	0	0	0
Nfatc1	-1.9625	0	-1.9363	0	0	0	0	0	0
Nfatc2	0	0	0	1.7861	0	0	0	0	1.9763
Nfe2l2	0	0	0	0	0	0	1.7736	0	0
Nfil3	1.9587	0	1.9592	1.8587	1.8751	0	0	-1.9597	1.9106
Nfkb2	0	0	0	0	0	-1.8284	0	0	0
Nfkbia	-1.778	0	-1.5061	0	0	-1.9087	0	1.8896	0
Nfkbid	0	0	-1.7943	0	0	0	0	1.5101	0
Nfkbil1	0	0	0	0	0	-1.8605	0	0	0
Nfyb	0	0	0	1.5279	0	0	0	0	1.5281
Nid1	-1.7611	0	0	0	-1.6206	0	0	0	0
Nipal3	0	0	1.566	0	0	0	0	0	0
Nisch	0	0	0	1.593	0	0	0	0	0
Nlgn2	1.5136	0	0	1.5092	0	-1.6461	0	0	1.5785
Nlrc5	0	0	1.637	0	-1.7207	0	0	0	0
Nme1	-1.8348	0	-1.8797	0	0	0	0	0	0
Nol10	0	0	-1.8739	0	0	0	0	0	0
Nol7	-1.7868	0	0	0	0	0	0	0	0
Nos2	-1.5585	0	1.5508	0	0	0	0	0	0
Npas4	0	0	-1.8704	0	0	-1.7504	0	0	0
Npc2	0	0	1.8783	0	1.9169	0	0	0	1.8037
Nqo2	0	0	0	0	-1.8501	0	0	0	0
Nr2f6	0	0	0	0	0	0	1.8063	0	0
Nr4a1	0	0	-1.7375	0	0	0	0	0	0
Nr4a2	1.9256	0	-1.7889	1.7176	0	-1.7928	0	0	1.8037
Nr4a3	1.7076	0	-1.6975	0	-1.8082	0	0	0	-1.7431
Nrf1	-1.8988	0	0	0	0	0	0	0	0
Nrip1	0	0	0	0	-1.9122	0	0	0	0
Nrn1	0	0	0	1.8591	0	0	0	0	0
Nrp1	0	0	-1.9526	0	-1.9766	1.9524	0	1.6792	0
Nsg2	0	0	0	0	-1.9501	0	0	0	0
Nsmce1	0	-1.8469	1.8249	0	0	0	0	0	0
Nsun2	0	0	0	1.536	0	0	0	0	0
Nt5dc3	0	0	-1.766	0	0	0	0	0	0
Nt5e	0	0	0	0	-1.9255	1.9169	0	-1.7316	0
Nub1	0	0	0	0	1.8007	0	0	0	0
Nudt18	0	0	1.8007	0	0	0	0	0	0
Nufip1	0	0	0	1.52	0	0	0	0	0
Nup210	0	-1.623	0	0	0	0	0	0	0
Nup50	0	0	0	1.6619	0	0	0	0	0
Nup93	0	0	-1.845	0	0	0	0	0	0
Nup98	0	0	0	0	0	0	0	0	1.6811
Oas3	0	0	1.8896	0	1.6433	0	0	0	0
Obfc1	1.9175	-1.5892	0	0	0	0	0	0	0
Obsl1	1.8581	0	0	0	0	0	0	0	0
Odc1	-1.7875	0	0	0	1.7988	0	0	0	0
Orai2	0	0	0	0	-1.6035	0	0	0	0
Orc1	0	0	0	0	1.7002	0	0	0	0
Osbpl3	1.8605	0	-1.8468	0	0	-1.8467	0	0	0
Osbpl8	0	0	0	0	1.9531	-1.8948	0	0	0
Osbpl9	0	0	1.9474	0	0	0	0	-1.5738	1.6793
Osm	0	-1.5339	0	0	0	0	0	0	0
Ost4	0	0	0	1.6975	0	0	0	0	0
Ostf1	1.9769	0	-1.7798	1.7165	1.9072	-1.9224	0	-1.8344	1.7329
Ovca2	0	0	0	0	0	-1.8077	0	0	0
Oxnad1	0	0	0	0	1.6637	0	0	0	0
P4ha1	0	0	0	1.8437	0	0	0	0	0
P4ha2	0	0	0	1.8215	0	0	0	0	0
P4hb	0	0	0	1.9251	0	0	0	0	0
P4htm	0	0	0	0	0	0	1.7401	0	0
Padi2	1.6834	0	1.8449	0	0	-1.786	0	0	1.7684
Pafah1b3	0	0	0	1.7909	0	0	0	0	0
Pag1	0	0	0	0	-1.9104	0	0	0	0
Pank2	1.8334	0	1.8261	0	1.7823	0	0	0	0
Paox	0	0	0	0	1.5892	0	0	0	0
Paqr4	0	0	0	1.8179	0	0	0	0	0
Paqr8	1.6738	0	0	0	1.8435	0	0	1.6605	1.7068
Park7	0	0	1.91	1.9117	0	0	0	0	0
Parp10	1.5762	0	0	0	0	0	0	0	-1.5772
Parp11	0	0	0	0	0	0	0	0	-1.7019
Parp14	0	-1.606	0	0	0	0	0	0	0
Parp16	0	0	1.6551	1.7036	0	0	0	0	1.5069
Parp6	0	0	0	1.8457	0	0	0	0	0
Parp9	0	0	0	1.8645	0	0	0	-1.5636	0
Pbx2	0	-1.843	0	0	1.695	0	0	0	0
Pcca	0	0	1.9413	0	0	0	0	0	0
Pcgf5	0	0	0	1.8949	1.8949	-1.7004	0	-1.6372	0
Pcx	0	0	1.5259	1.7258	0	0	0	0	0
Pdcd1	-1.9524	0	-1.935	0	-1.9559	-1.9466	0	1.6379	0
Pdcd1lg2	-1.9254	0	-1.9089	0	-1.8026	-1.7687	0	0	0
Pdcd4	0	0	0	0	-1.6192	0	0	0	0
Pde1a	0	0	0	0	0	0	0	-1.9079	0
Pde3b	1.9535	0	0	0	0	0	0	0	0
Pde4b	0	0	0	0	0	0	0	0	1.8639
Pde4d	0	0	1.9335	0	1.8744	1.5382	0	0	0
Pde4dip	0	0	0	0	1.5331	0	0	0	0
Pde6d	1.6619	0	0	1.524	1.7608	0	0	1.8976	1.7484
Pde7a	-1.9028	0	-1.8716	0	1.8478	-1.9382	0	0	0
Pdgfb	-1.8377	0	-1.7289	0	0	-1.827	0	1.789	1.9349
Pdia3	0	0	0	0	0	0	0	-1.6351	0
Pdk1	0	0	0	1.8636	0	0	0	0	0
Pdk3	0	0	0	1.7047	0	0	0	0	0
Pdlim1	0	0	0	0	1.9286	0	0	0	0
Pdlim2	0	-1.7892	0	0	0	0	0	0	0
Pdlim5	-1.9633	0	-1.9391	0	-1.9773	1.9444	0	0	0
Pdpn	1.6228	0	0	0	1.7084	1.9299	0	0	1.8713
Pdxp	1.7303	0	0	1.8918	0	0	0	0	0
Pdzd8	-1.7997	0	0	0	0	0	0	0	0
Pecam1	-1.9441	0	1.9733	1.5649	0	0	0	0	0
Pecr	0	0	0	1.8484	0	0	1.7563	0	0
Peli1	0	0	0	0	0	-1.8913	0	0	0
Per1	0	-1.7756	0	1.8852	0	0	0	0	0
Perp	-1.7885	0	0	0	1.7117	-1.8165	0	0	-1.6962
Pex16	0	-1.6003	0	0	0	0	0	0	0
Pex26	0	0	0	1.5521	0	0	0	1.6926	0
Pex6	0	-1.8028	0	0	0	0	0	0	0
Pex7	0	0	0	0	0	-1.7126	0	0	0
Pfkfb3	0	0	0	1.8955	0	0	0	0	0
Pfkfb4	0	0	0	0	0	0	0	0	1.6517
Pfkl	0	0	0	1.8712	0	0	0	0	0
Pfkm	0	0	0	1.634	0	0	0	0	0
Pfkp	0	0	0	1.9149	1.9261	0	0	0	0
Pgam1	0	0	0	1.8886	0	0	0	0	0
Pgbd1	0	0	1.7356	1.5105	1.7445	0	0	0	0
